task_id,worker_id,case_id,case_index,seed_base,seed,landscape,forest_path,results_path,alpha,train_count,test_count,objective_family,method,method_family,fpp_mode,risk_measure,cvar_beta,cvar_lambda,projected_llbi_family,projected_llbi_variant,use_root_user_cuts,use_lifted_lower_bounds,use_projected_llbi,use_projected_coverage_llbi_poly,use_projected_path_llbi_poly,use_projected_coverage_llbi_exp,use_projected_path_llbi_exp,use_combinatorial_benders,combinatorial_benders_lift,combinatorial_benders_cut_sampling_ratio,combinatorial_benders_separate_fractional,combinatorial_benders_initial_cuts,projected_llbi_root_rounds,projected_llbi_max_cuts_per_round,projected_llbi_violation_tolerance,projected_llbi_cut_density_limit,projected_poly_max_cuts,time_limit,mip_gap,threads,split_dir,output_dir,output_csv,output_json,solution_dir,run_id,solver_command
worker_014_task_008,worker_014,case04,4,20260529,20260533,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.03,100,200,MeanCVaR,FPP-Branch-Benders-MeanCVaR-LLBI-RootCuts,FPP-Branch-Benders,,mean-cvar,0.9,0.5,none,none,true,true,false,false,false,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_014,results/batch/fpp_projected_llbi_scaling/workers/worker_014/batch_results_worker_014.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_014/json/worker_014_task_008.json,results/batch/fpp_projected_llbi_scaling/workers/worker_014/solutions,sub20_case04_train100_test200_alpha0p03_fpp_branch_benders_meancvar_llbi_rootcuts,run-fpp-branch-benders-oos
worker_014_task_009,worker_014,case04,4,20260529,20260533,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.03,100,200,Expected,FPP-Branch-Benders-ProjectedCoverageLLBI-poly-RootCuts,FPP-Branch-Benders,,expected,0.9,1.0,coverage,poly,true,false,true,true,false,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_014,results/batch/fpp_projected_llbi_scaling/workers/worker_014/batch_results_worker_014.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_014/json/worker_014_task_009.json,results/batch/fpp_projected_llbi_scaling/workers/worker_014/solutions,sub20_case04_train100_test200_alpha0p03_fpp_branch_benders_projectedcoveragellbi_poly_rootcuts,run-fpp-branch-benders-oos
worker_014_task_010,worker_014,case04,4,20260529,20260533,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.03,100,200,CVaR,FPP-Branch-Benders-CVaR-ProjectedCoverageLLBI-poly-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,coverage,poly,true,false,true,true,false,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_014,results/batch/fpp_projected_llbi_scaling/workers/worker_014/batch_results_worker_014.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_014/json/worker_014_task_010.json,results/batch/fpp_projected_llbi_scaling/workers/worker_014/solutions,sub20_case04_train100_test200_alpha0p03_fpp_branch_benders_cvar_projectedcoveragellbi_poly_rootcuts,run-fpp-branch-benders-oos
worker_014_task_011,worker_014,case04,4,20260529,20260533,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.03,100,200,MeanCVaR,FPP-Branch-Benders-MeanCVaR-ProjectedCoverageLLBI-poly-RootCuts,FPP-Branch-Benders,,mean-cvar,0.9,0.5,coverage,poly,true,false,true,true,false,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_014,results/batch/fpp_projected_llbi_scaling/workers/worker_014/batch_results_worker_014.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_014/json/worker_014_task_011.json,results/batch/fpp_projected_llbi_scaling/workers/worker_014/solutions,sub20_case04_train100_test200_alpha0p03_fpp_branch_benders_meancvar_projectedcoveragellbi_poly_rootcuts,run-fpp-branch-benders-oos
worker_014_task_012,worker_014,case04,4,20260529,20260533,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.03,100,200,Expected,FPP-Branch-Benders-ProjectedPathLLBI-poly-RootCuts,FPP-Branch-Benders,,expected,0.9,1.0,path,poly,true,false,true,false,true,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_014,results/batch/fpp_projected_llbi_scaling/workers/worker_014/batch_results_worker_014.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_014/json/worker_014_task_012.json,results/batch/fpp_projected_llbi_scaling/workers/worker_014/solutions,sub20_case04_train100_test200_alpha0p03_fpp_branch_benders_projectedpathllbi_poly_rootcuts,run-fpp-branch-benders-oos
worker_014_task_013,worker_014,case04,4,20260529,20260533,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.03,100,200,CVaR,FPP-Branch-Benders-CVaR-ProjectedPathLLBI-poly-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,path,poly,true,false,true,false,true,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_014,results/batch/fpp_projected_llbi_scaling/workers/worker_014/batch_results_worker_014.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_014/json/worker_014_task_013.json,results/batch/fpp_projected_llbi_scaling/workers/worker_014/solutions,sub20_case04_train100_test200_alpha0p03_fpp_branch_benders_cvar_projectedpathllbi_poly_rootcuts,run-fpp-branch-benders-oos
worker_014_task_014,worker_014,case04,4,20260529,20260533,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.03,100,200,MeanCVaR,FPP-Branch-Benders-MeanCVaR-ProjectedPathLLBI-poly-RootCuts,FPP-Branch-Benders,,mean-cvar,0.9,0.5,path,poly,true,false,true,false,true,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_014,results/batch/fpp_projected_llbi_scaling/workers/worker_014/batch_results_worker_014.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_014/json/worker_014_task_014.json,results/batch/fpp_projected_llbi_scaling/workers/worker_014/solutions,sub20_case04_train100_test200_alpha0p03_fpp_branch_benders_meancvar_projectedpathllbi_poly_rootcuts,run-fpp-branch-benders-oos
worker_014_task_015,worker_014,case04,4,20260529,20260533,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.03,100,200,Expected,FPP-Branch-Benders-ProjectedCoverageLLBI-exp-RootCuts,FPP-Branch-Benders,,expected,0.9,1.0,coverage,exp,true,false,true,false,false,true,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_014,results/batch/fpp_projected_llbi_scaling/workers/worker_014/batch_results_worker_014.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_014/json/worker_014_task_015.json,results/batch/fpp_projected_llbi_scaling/workers/worker_014/solutions,sub20_case04_train100_test200_alpha0p03_fpp_branch_benders_projectedcoveragellbi_exp_rootcuts,run-fpp-branch-benders-oos
worker_014_task_016,worker_014,case04,4,20260529,20260533,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.03,100,200,CVaR,FPP-Branch-Benders-CVaR-ProjectedCoverageLLBI-exp-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,coverage,exp,true,false,true,false,false,true,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_014,results/batch/fpp_projected_llbi_scaling/workers/worker_014/batch_results_worker_014.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_014/json/worker_014_task_016.json,results/batch/fpp_projected_llbi_scaling/workers/worker_014/solutions,sub20_case04_train100_test200_alpha0p03_fpp_branch_benders_cvar_projectedcoveragellbi_exp_rootcuts,run-fpp-branch-benders-oos
worker_014_task_017,worker_014,case04,4,20260529,20260533,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.03,100,200,MeanCVaR,FPP-Branch-Benders-MeanCVaR-ProjectedCoverageLLBI-exp-RootCuts,FPP-Branch-Benders,,mean-cvar,0.9,0.5,coverage,exp,true,false,true,false,false,true,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_014,results/batch/fpp_projected_llbi_scaling/workers/worker_014/batch_results_worker_014.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_014/json/worker_014_task_017.json,results/batch/fpp_projected_llbi_scaling/workers/worker_014/solutions,sub20_case04_train100_test200_alpha0p03_fpp_branch_benders_meancvar_projectedcoveragellbi_exp_rootcuts,run-fpp-branch-benders-oos
worker_014_task_018,worker_014,case04,4,20260529,20260533,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.03,100,200,Expected,FPP-Branch-Benders-ProjectedPathLLBI-exp-RootCuts,FPP-Branch-Benders,,expected,0.9,1.0,path,exp,true,false,true,false,false,false,true,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_014,results/batch/fpp_projected_llbi_scaling/workers/worker_014/batch_results_worker_014.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_014/json/worker_014_task_018.json,results/batch/fpp_projected_llbi_scaling/workers/worker_014/solutions,sub20_case04_train100_test200_alpha0p03_fpp_branch_benders_projectedpathllbi_exp_rootcuts,run-fpp-branch-benders-oos
worker_014_task_019,worker_014,case04,4,20260529,20260533,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.03,100,200,CVaR,FPP-Branch-Benders-CVaR-ProjectedPathLLBI-exp-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,path,exp,true,false,true,false,false,false,true,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_014,results/batch/fpp_projected_llbi_scaling/workers/worker_014/batch_results_worker_014.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_014/json/worker_014_task_019.json,results/batch/fpp_projected_llbi_scaling/workers/worker_014/solutions,sub20_case04_train100_test200_alpha0p03_fpp_branch_benders_cvar_projectedpathllbi_exp_rootcuts,run-fpp-branch-benders-oos
worker_014_task_020,worker_014,case04,4,20260529,20260533,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.03,100,200,MeanCVaR,FPP-Branch-Benders-MeanCVaR-ProjectedPathLLBI-exp-RootCuts,FPP-Branch-Benders,,mean-cvar,0.9,0.5,path,exp,true,false,true,false,false,false,true,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_014,results/batch/fpp_projected_llbi_scaling/workers/worker_014/batch_results_worker_014.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_014/json/worker_014_task_020.json,results/batch/fpp_projected_llbi_scaling/workers/worker_014/solutions,sub20_case04_train100_test200_alpha0p03_fpp_branch_benders_meancvar_projectedpathllbi_exp_rootcuts,run-fpp-branch-benders-oos
worker_014_task_021,worker_014,case04,4,20260529,20260533,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.03,100,200,Expected,FPP-Branch-Benders-Combinatorial,FPP-Branch-Benders-Combinatorial,,expected,0.9,1.0,none,none,false,false,false,false,false,false,false,true,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_014,results/batch/fpp_projected_llbi_scaling/workers/worker_014/batch_results_worker_014.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_014/json/worker_014_task_021.json,results/batch/fpp_projected_llbi_scaling/workers/worker_014/solutions,sub20_case04_train100_test200_alpha0p03_fpp_branch_benders_combinatorial,run-fpp-branch-benders-oos
worker_014_task_022,worker_014,case04,4,20260529,20260533,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.03,100,200,CVaR,FPP-Branch-Benders-Combinatorial-CVaR,FPP-Branch-Benders-Combinatorial,,cvar,0.9,1.0,none,none,false,false,false,false,false,false,false,true,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_014,results/batch/fpp_projected_llbi_scaling/workers/worker_014/batch_results_worker_014.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_014/json/worker_014_task_022.json,results/batch/fpp_projected_llbi_scaling/workers/worker_014/solutions,sub20_case04_train100_test200_alpha0p03_fpp_branch_benders_combinatorial_cvar,run-fpp-branch-benders-oos
worker_014_task_023,worker_014,case04,4,20260529,20260533,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.03,100,200,MeanCVaR,FPP-Branch-Benders-Combinatorial-MeanCVaR,FPP-Branch-Benders-Combinatorial,,mean-cvar,0.9,0.5,none,none,false,false,false,false,false,false,false,true,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_014,results/batch/fpp_projected_llbi_scaling/workers/worker_014/batch_results_worker_014.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_014/json/worker_014_task_023.json,results/batch/fpp_projected_llbi_scaling/workers/worker_014/solutions,sub20_case04_train100_test200_alpha0p03_fpp_branch_benders_combinatorial_meancvar,run-fpp-branch-benders-oos
worker_015_task_000,worker_015,case00,0,20260529,20260529,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.01,200,200,Expected,FPP-SAA,FPP-SAA,fpp_base,expected,0.9,1.0,none,none,false,false,false,false,false,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_015,results/batch/fpp_projected_llbi_scaling/workers/worker_015/batch_results_worker_015.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_015/json/worker_015_task_000.json,results/batch/fpp_projected_llbi_scaling/workers/worker_015/solutions,sub20_case00_train200_test200_alpha0p01_fpp_saa,run-fpp-saa-oos
worker_015_task_001,worker_015,case00,0,20260529,20260529,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.01,200,200,CVaR,FPP-SAA-CVaR,FPP-SAA,fpp_base,cvar,0.9,1.0,none,none,false,false,false,false,false,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_015,results/batch/fpp_projected_llbi_scaling/workers/worker_015/batch_results_worker_015.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_015/json/worker_015_task_001.json,results/batch/fpp_projected_llbi_scaling/workers/worker_015/solutions,sub20_case00_train200_test200_alpha0p01_fpp_saa_cvar,run-fpp-saa-oos
worker_015_task_002,worker_015,case00,0,20260529,20260529,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.01,200,200,MeanCVaR,FPP-SAA-MeanCVaR,FPP-SAA,fpp_base,mean-cvar,0.9,0.5,none,none,false,false,false,false,false,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_015,results/batch/fpp_projected_llbi_scaling/workers/worker_015/batch_results_worker_015.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_015/json/worker_015_task_002.json,results/batch/fpp_projected_llbi_scaling/workers/worker_015/solutions,sub20_case00_train200_test200_alpha0p01_fpp_saa_meancvar,run-fpp-saa-oos
worker_015_task_003,worker_015,case00,0,20260529,20260529,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.01,200,200,Expected,FPP-Branch-Benders-RootCuts,FPP-Branch-Benders,,expected,0.9,1.0,none,none,true,false,false,false,false,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_015,results/batch/fpp_projected_llbi_scaling/workers/worker_015/batch_results_worker_015.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_015/json/worker_015_task_003.json,results/batch/fpp_projected_llbi_scaling/workers/worker_015/solutions,sub20_case00_train200_test200_alpha0p01_fpp_branch_benders_rootcuts,run-fpp-branch-benders-oos
worker_015_task_004,worker_015,case00,0,20260529,20260529,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.01,200,200,CVaR,FPP-Branch-Benders-CVaR-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,none,none,true,false,false,false,false,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_015,results/batch/fpp_projected_llbi_scaling/workers/worker_015/batch_results_worker_015.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_015/json/worker_015_task_004.json,results/batch/fpp_projected_llbi_scaling/workers/worker_015/solutions,sub20_case00_train200_test200_alpha0p01_fpp_branch_benders_cvar_rootcuts,run-fpp-branch-benders-oos
worker_015_task_005,worker_015,case00,0,20260529,20260529,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.01,200,200,MeanCVaR,FPP-Branch-Benders-MeanCVaR-RootCuts,FPP-Branch-Benders,,mean-cvar,0.9,0.5,none,none,true,false,false,false,false,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_015,results/batch/fpp_projected_llbi_scaling/workers/worker_015/batch_results_worker_015.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_015/json/worker_015_task_005.json,results/batch/fpp_projected_llbi_scaling/workers/worker_015/solutions,sub20_case00_train200_test200_alpha0p01_fpp_branch_benders_meancvar_rootcuts,run-fpp-branch-benders-oos
worker_015_task_006,worker_015,case00,0,20260529,20260529,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.01,200,200,Expected,FPP-Branch-Benders-LLBI-RootCuts,FPP-Branch-Benders,,expected,0.9,1.0,none,none,true,true,false,false,false,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_015,results/batch/fpp_projected_llbi_scaling/workers/worker_015/batch_results_worker_015.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_015/json/worker_015_task_006.json,results/batch/fpp_projected_llbi_scaling/workers/worker_015/solutions,sub20_case00_train200_test200_alpha0p01_fpp_branch_benders_llbi_rootcuts,run-fpp-branch-benders-oos
worker_015_task_007,worker_015,case00,0,20260529,20260529,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.01,200,200,CVaR,FPP-Branch-Benders-CVaR-LLBI-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,none,none,true,true,false,false,false,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_015,results/batch/fpp_projected_llbi_scaling/workers/worker_015/batch_results_worker_015.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_015/json/worker_015_task_007.json,results/batch/fpp_projected_llbi_scaling/workers/worker_015/solutions,sub20_case00_train200_test200_alpha0p01_fpp_branch_benders_cvar_llbi_rootcuts,run-fpp-branch-benders-oos
