task_id,worker_id,case_id,case_index,seed_base,seed,split_seed,instance_id,folder_name,instance_type,declared_cells,inferred_cells,metadata_status,metadata_consistent,graph_variant,landscape,forest_path,results_path,alpha,train_count,test_count,training_pool_min,training_pool_max,test_pool_min,test_pool_max,fixed_oos_test_set,train_split_path,test_split_path,objective_family,method,method_family,fpp_mode,risk_measure,cvar_beta,cvar_lambda,projected_llbi_family,projected_llbi_variant,use_root_user_cuts,use_lifted_lower_bounds,use_projected_llbi,use_projected_coverage_llbi_poly,use_projected_path_llbi_poly,use_projected_coverage_llbi_exp,use_projected_path_llbi_exp,use_combinatorial_benders,combinatorial_benders_lift,combinatorial_benders_cut_sampling_ratio,combinatorial_benders_scenario_order,combinatorial_benders_separate_fractional,combinatorial_benders_initial_cuts,projected_llbi_root_rounds,projected_llbi_max_cuts_per_round,projected_llbi_violation_tolerance,projected_llbi_cut_density_limit,projected_poly_max_cuts,time_limit,mip_gap,threads,split_dir,output_dir,output_csv,output_json,solution_dir,run_id,solver_command
worker_047_task_000,worker_047,case07,7,20260529,20268129,20268129,new20x20,20x20,shortest_path,400,,not_checked,,,new20x20,new_instances/20x20,new_instances/20x20,0.02,600,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20268129_train600_test1000_case7_train.csv,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20268129_train600_test1000_case7_test.csv,MeanCVaR,FPP-SAA-MeanCVaR,FPP-SAA,fpp_base,mean-cvar,0.9,0.5,none,none,false,false,false,false,false,false,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new20x20/splits,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/batch_results_worker_047.csv,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/json/worker_047_task_000.json,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/solutions,new20x20_case07_train600_test1000_alpha0p02_fpp_saa_meancvar,run-fpp-saa-oos
worker_047_task_001,worker_047,case07,7,20260529,20268129,20268129,new20x20,20x20,shortest_path,400,,not_checked,,,new20x20,new_instances/20x20,new_instances/20x20,0.02,600,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20268129_train600_test1000_case7_train.csv,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20268129_train600_test1000_case7_test.csv,Expected,FPP-Branch-Benders-LLBI-RootCuts,FPP-Branch-Benders,,expected,0.9,1.0,none,none,true,true,false,false,false,false,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new20x20/splits,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/batch_results_worker_047.csv,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/json/worker_047_task_001.json,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/solutions,new20x20_case07_train600_test1000_alpha0p02_fpp_branch_benders_llbi_rootcuts,run-fpp-branch-benders-oos
worker_047_task_002,worker_047,case07,7,20260529,20268129,20268129,new20x20,20x20,shortest_path,400,,not_checked,,,new20x20,new_instances/20x20,new_instances/20x20,0.02,600,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20268129_train600_test1000_case7_train.csv,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20268129_train600_test1000_case7_test.csv,Expected,FPP-Branch-Benders-ProjectedCoverageLLBI-exp-RootCuts,FPP-Branch-Benders,,expected,0.9,1.0,coverage,exp,true,false,true,false,false,true,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new20x20/splits,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/batch_results_worker_047.csv,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/json/worker_047_task_002.json,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/solutions,new20x20_case07_train600_test1000_alpha0p02_fpp_branch_benders_projectedcoveragellbi_exp_rootcuts,run-fpp-branch-benders-oos
worker_047_task_003,worker_047,case07,7,20260529,20268129,20268129,new20x20,20x20,shortest_path,400,,not_checked,,,new20x20,new_instances/20x20,new_instances/20x20,0.02,600,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20268129_train600_test1000_case7_train.csv,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20268129_train600_test1000_case7_test.csv,Expected,FPP-Branch-Benders-ProjectedPathLLBI-exp-RootCuts,FPP-Branch-Benders,,expected,0.9,1.0,path,exp,true,false,true,false,false,false,true,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new20x20/splits,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/batch_results_worker_047.csv,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/json/worker_047_task_003.json,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/solutions,new20x20_case07_train600_test1000_alpha0p02_fpp_branch_benders_projectedpathllbi_exp_rootcuts,run-fpp-branch-benders-oos
worker_047_task_004,worker_047,case07,7,20260529,20268129,20268129,new20x20,20x20,shortest_path,400,,not_checked,,,new20x20,new_instances/20x20,new_instances/20x20,0.02,600,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20268129_train600_test1000_case7_train.csv,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20268129_train600_test1000_case7_test.csv,CVaR,FPP-Branch-Benders-CVaR-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,none,none,true,false,false,false,false,false,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new20x20/splits,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/batch_results_worker_047.csv,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/json/worker_047_task_004.json,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/solutions,new20x20_case07_train600_test1000_alpha0p02_fpp_branch_benders_cvar_rootcuts,run-fpp-branch-benders-oos
worker_047_task_005,worker_047,case07,7,20260529,20268129,20268129,new20x20,20x20,shortest_path,400,,not_checked,,,new20x20,new_instances/20x20,new_instances/20x20,0.02,600,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20268129_train600_test1000_case7_train.csv,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20268129_train600_test1000_case7_test.csv,CVaR,FPP-Branch-Benders-CVaR-LLBI-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,none,none,true,true,false,false,false,false,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new20x20/splits,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/batch_results_worker_047.csv,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/json/worker_047_task_005.json,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/solutions,new20x20_case07_train600_test1000_alpha0p02_fpp_branch_benders_cvar_llbi_rootcuts,run-fpp-branch-benders-oos
worker_047_task_006,worker_047,case07,7,20260529,20268129,20268129,new20x20,20x20,shortest_path,400,,not_checked,,,new20x20,new_instances/20x20,new_instances/20x20,0.02,600,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20268129_train600_test1000_case7_train.csv,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20268129_train600_test1000_case7_test.csv,CVaR,FPP-Branch-Benders-CVaR-ProjectedCoverageLLBI-exp-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,coverage,exp,true,false,true,false,false,true,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new20x20/splits,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/batch_results_worker_047.csv,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/json/worker_047_task_006.json,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/solutions,new20x20_case07_train600_test1000_alpha0p02_fpp_branch_benders_cvar_projectedcoveragellbi_exp_rootcuts,run-fpp-branch-benders-oos
worker_047_task_007,worker_047,case07,7,20260529,20268129,20268129,new20x20,20x20,shortest_path,400,,not_checked,,,new20x20,new_instances/20x20,new_instances/20x20,0.02,600,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20268129_train600_test1000_case7_train.csv,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20268129_train600_test1000_case7_test.csv,CVaR,FPP-Branch-Benders-CVaR-ProjectedPathLLBI-exp-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,path,exp,true,false,true,false,false,false,true,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new20x20/splits,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/batch_results_worker_047.csv,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/json/worker_047_task_007.json,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/solutions,new20x20_case07_train600_test1000_alpha0p02_fpp_branch_benders_cvar_projectedpathllbi_exp_rootcuts,run-fpp-branch-benders-oos
worker_047_task_008,worker_047,case07,7,20260529,20268129,20268129,new20x20,20x20,shortest_path,400,,not_checked,,,new20x20,new_instances/20x20,new_instances/20x20,0.02,600,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20268129_train600_test1000_case7_train.csv,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20268129_train600_test1000_case7_test.csv,MeanCVaR,FPP-Branch-Benders-MeanCVaR-RootCuts,FPP-Branch-Benders,,mean-cvar,0.9,0.5,none,none,true,false,false,false,false,false,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new20x20/splits,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/batch_results_worker_047.csv,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/json/worker_047_task_008.json,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/solutions,new20x20_case07_train600_test1000_alpha0p02_fpp_branch_benders_meancvar_rootcuts,run-fpp-branch-benders-oos
worker_047_task_009,worker_047,case07,7,20260529,20268129,20268129,new20x20,20x20,shortest_path,400,,not_checked,,,new20x20,new_instances/20x20,new_instances/20x20,0.02,600,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20268129_train600_test1000_case7_train.csv,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20268129_train600_test1000_case7_test.csv,MeanCVaR,FPP-Branch-Benders-MeanCVaR-LLBI-RootCuts,FPP-Branch-Benders,,mean-cvar,0.9,0.5,none,none,true,true,false,false,false,false,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new20x20/splits,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/batch_results_worker_047.csv,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/json/worker_047_task_009.json,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/solutions,new20x20_case07_train600_test1000_alpha0p02_fpp_branch_benders_meancvar_llbi_rootcuts,run-fpp-branch-benders-oos
worker_047_task_010,worker_047,case07,7,20260529,20268129,20268129,new20x20,20x20,shortest_path,400,,not_checked,,,new20x20,new_instances/20x20,new_instances/20x20,0.02,600,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20268129_train600_test1000_case7_train.csv,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20268129_train600_test1000_case7_test.csv,MeanCVaR,FPP-Branch-Benders-MeanCVaR-ProjectedCoverageLLBI-exp-RootCuts,FPP-Branch-Benders,,mean-cvar,0.9,0.5,coverage,exp,true,false,true,false,false,true,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new20x20/splits,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/batch_results_worker_047.csv,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/json/worker_047_task_010.json,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/solutions,new20x20_case07_train600_test1000_alpha0p02_fpp_branch_benders_meancvar_projectedcoveragellbi_exp_rootcuts,run-fpp-branch-benders-oos
worker_047_task_011,worker_047,case07,7,20260529,20268129,20268129,new20x20,20x20,shortest_path,400,,not_checked,,,new20x20,new_instances/20x20,new_instances/20x20,0.02,600,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20268129_train600_test1000_case7_train.csv,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20268129_train600_test1000_case7_test.csv,MeanCVaR,FPP-Branch-Benders-MeanCVaR-ProjectedPathLLBI-exp-RootCuts,FPP-Branch-Benders,,mean-cvar,0.9,0.5,path,exp,true,false,true,false,false,false,true,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new20x20/splits,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/batch_results_worker_047.csv,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/json/worker_047_task_011.json,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_047/solutions,new20x20_case07_train600_test1000_alpha0p02_fpp_branch_benders_meancvar_projectedpathllbi_exp_rootcuts,run-fpp-branch-benders-oos
worker_048_task_000,worker_048,case08,8,20260529,20269129,20269129,new20x20,20x20,shortest_path,400,,not_checked,,,new20x20,new_instances/20x20,new_instances/20x20,0.02,600,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20269129_train600_test1000_case8_train.csv,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20269129_train600_test1000_case8_test.csv,MeanCVaR,FPP-SAA-MeanCVaR,FPP-SAA,fpp_base,mean-cvar,0.9,0.5,none,none,false,false,false,false,false,false,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new20x20/splits,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/batch_results_worker_048.csv,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/json/worker_048_task_000.json,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/solutions,new20x20_case08_train600_test1000_alpha0p02_fpp_saa_meancvar,run-fpp-saa-oos
worker_048_task_001,worker_048,case08,8,20260529,20269129,20269129,new20x20,20x20,shortest_path,400,,not_checked,,,new20x20,new_instances/20x20,new_instances/20x20,0.02,600,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20269129_train600_test1000_case8_train.csv,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20269129_train600_test1000_case8_test.csv,Expected,FPP-Branch-Benders-LLBI-RootCuts,FPP-Branch-Benders,,expected,0.9,1.0,none,none,true,true,false,false,false,false,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new20x20/splits,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/batch_results_worker_048.csv,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/json/worker_048_task_001.json,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/solutions,new20x20_case08_train600_test1000_alpha0p02_fpp_branch_benders_llbi_rootcuts,run-fpp-branch-benders-oos
worker_048_task_002,worker_048,case08,8,20260529,20269129,20269129,new20x20,20x20,shortest_path,400,,not_checked,,,new20x20,new_instances/20x20,new_instances/20x20,0.02,600,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20269129_train600_test1000_case8_train.csv,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20269129_train600_test1000_case8_test.csv,Expected,FPP-Branch-Benders-ProjectedCoverageLLBI-exp-RootCuts,FPP-Branch-Benders,,expected,0.9,1.0,coverage,exp,true,false,true,false,false,true,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new20x20/splits,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/batch_results_worker_048.csv,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/json/worker_048_task_002.json,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/solutions,new20x20_case08_train600_test1000_alpha0p02_fpp_branch_benders_projectedcoveragellbi_exp_rootcuts,run-fpp-branch-benders-oos
worker_048_task_003,worker_048,case08,8,20260529,20269129,20269129,new20x20,20x20,shortest_path,400,,not_checked,,,new20x20,new_instances/20x20,new_instances/20x20,0.02,600,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20269129_train600_test1000_case8_train.csv,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20269129_train600_test1000_case8_test.csv,Expected,FPP-Branch-Benders-ProjectedPathLLBI-exp-RootCuts,FPP-Branch-Benders,,expected,0.9,1.0,path,exp,true,false,true,false,false,false,true,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new20x20/splits,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/batch_results_worker_048.csv,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/json/worker_048_task_003.json,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/solutions,new20x20_case08_train600_test1000_alpha0p02_fpp_branch_benders_projectedpathllbi_exp_rootcuts,run-fpp-branch-benders-oos
worker_048_task_004,worker_048,case08,8,20260529,20269129,20269129,new20x20,20x20,shortest_path,400,,not_checked,,,new20x20,new_instances/20x20,new_instances/20x20,0.02,600,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20269129_train600_test1000_case8_train.csv,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20269129_train600_test1000_case8_test.csv,CVaR,FPP-Branch-Benders-CVaR-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,none,none,true,false,false,false,false,false,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new20x20/splits,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/batch_results_worker_048.csv,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/json/worker_048_task_004.json,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/solutions,new20x20_case08_train600_test1000_alpha0p02_fpp_branch_benders_cvar_rootcuts,run-fpp-branch-benders-oos
worker_048_task_005,worker_048,case08,8,20260529,20269129,20269129,new20x20,20x20,shortest_path,400,,not_checked,,,new20x20,new_instances/20x20,new_instances/20x20,0.02,600,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20269129_train600_test1000_case8_train.csv,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20269129_train600_test1000_case8_test.csv,CVaR,FPP-Branch-Benders-CVaR-LLBI-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,none,none,true,true,false,false,false,false,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new20x20/splits,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/batch_results_worker_048.csv,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/json/worker_048_task_005.json,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/solutions,new20x20_case08_train600_test1000_alpha0p02_fpp_branch_benders_cvar_llbi_rootcuts,run-fpp-branch-benders-oos
worker_048_task_006,worker_048,case08,8,20260529,20269129,20269129,new20x20,20x20,shortest_path,400,,not_checked,,,new20x20,new_instances/20x20,new_instances/20x20,0.02,600,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20269129_train600_test1000_case8_train.csv,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20269129_train600_test1000_case8_test.csv,CVaR,FPP-Branch-Benders-CVaR-ProjectedCoverageLLBI-exp-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,coverage,exp,true,false,true,false,false,true,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new20x20/splits,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/batch_results_worker_048.csv,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/json/worker_048_task_006.json,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/solutions,new20x20_case08_train600_test1000_alpha0p02_fpp_branch_benders_cvar_projectedcoveragellbi_exp_rootcuts,run-fpp-branch-benders-oos
worker_048_task_007,worker_048,case08,8,20260529,20269129,20269129,new20x20,20x20,shortest_path,400,,not_checked,,,new20x20,new_instances/20x20,new_instances/20x20,0.02,600,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20269129_train600_test1000_case8_train.csv,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20269129_train600_test1000_case8_test.csv,CVaR,FPP-Branch-Benders-CVaR-ProjectedPathLLBI-exp-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,path,exp,true,false,true,false,false,false,true,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new20x20/splits,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/batch_results_worker_048.csv,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/json/worker_048_task_007.json,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/solutions,new20x20_case08_train600_test1000_alpha0p02_fpp_branch_benders_cvar_projectedpathllbi_exp_rootcuts,run-fpp-branch-benders-oos
worker_048_task_008,worker_048,case08,8,20260529,20269129,20269129,new20x20,20x20,shortest_path,400,,not_checked,,,new20x20,new_instances/20x20,new_instances/20x20,0.02,600,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20269129_train600_test1000_case8_train.csv,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20269129_train600_test1000_case8_test.csv,MeanCVaR,FPP-Branch-Benders-MeanCVaR-RootCuts,FPP-Branch-Benders,,mean-cvar,0.9,0.5,none,none,true,false,false,false,false,false,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new20x20/splits,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/batch_results_worker_048.csv,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/json/worker_048_task_008.json,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/solutions,new20x20_case08_train600_test1000_alpha0p02_fpp_branch_benders_meancvar_rootcuts,run-fpp-branch-benders-oos
worker_048_task_009,worker_048,case08,8,20260529,20269129,20269129,new20x20,20x20,shortest_path,400,,not_checked,,,new20x20,new_instances/20x20,new_instances/20x20,0.02,600,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20269129_train600_test1000_case8_train.csv,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20269129_train600_test1000_case8_test.csv,MeanCVaR,FPP-Branch-Benders-MeanCVaR-LLBI-RootCuts,FPP-Branch-Benders,,mean-cvar,0.9,0.5,none,none,true,true,false,false,false,false,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new20x20/splits,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/batch_results_worker_048.csv,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/json/worker_048_task_009.json,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/solutions,new20x20_case08_train600_test1000_alpha0p02_fpp_branch_benders_meancvar_llbi_rootcuts,run-fpp-branch-benders-oos
worker_048_task_010,worker_048,case08,8,20260529,20269129,20269129,new20x20,20x20,shortest_path,400,,not_checked,,,new20x20,new_instances/20x20,new_instances/20x20,0.02,600,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20269129_train600_test1000_case8_train.csv,results/batch/fpp_new_instances_scaling_new20x20/splits/new20x20_seed20269129_train600_test1000_case8_test.csv,MeanCVaR,FPP-Branch-Benders-MeanCVaR-ProjectedCoverageLLBI-exp-RootCuts,FPP-Branch-Benders,,mean-cvar,0.9,0.5,coverage,exp,true,false,true,false,false,true,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new20x20/splits,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/batch_results_worker_048.csv,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/json/worker_048_task_010.json,results/batch/fpp_new_instances_scaling_new20x20/workers/worker_048/solutions,new20x20_case08_train600_test1000_alpha0p02_fpp_branch_benders_meancvar_projectedcoveragellbi_exp_rootcuts,run-fpp-branch-benders-oos
